ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NV_10,VAR_2
NV_50,VAR_3
NV_D0,VAR_4
PCI_CLASS_DISPLAY_VGA,VAR_5
PROP_ENUM,FUNC_0
dither_depth,VAR_6
dither_mode,VAR_7
drm_kms_helper_poll_disable,FUNC_1
drm_kms_helper_poll_fini,FUNC_2
drm_kms_helper_poll_init,FUNC_3
drm_mode_config_cleanup,FUNC_4
drm_mode_config_init,FUNC_5
drm_mode_create_dvi_i_properties,FUNC_6
drm_mode_create_scaling_mode_property,FUNC_7
drm_property_create_range,FUNC_8
drm_vblank_init,FUNC_9
kzalloc,FUNC_10
nouveau_backlight_init,FUNC_11
nouveau_drm,FUNC_12
nouveau_mode_config_funcs,VAR_8
nouveau_modeset,VAR_9
nv04_display_create,FUNC_13
nv50_display_create,FUNC_14
nv_device,FUNC_15
pci_resource_start,FUNC_16
stub1,FUNC_17
underscan,VAR_10
nouveau_display_create,FUNC_18
dev,VAR_11
drm,VAR_12
disp,VAR_13
pclass,VAR_14
ret,VAR_15
gen,VAR_16
