NV10_PCRTC_CONFIG_START_ADDRESS_HSYNC,VAR_0
NVReadRAMDAC,FUNC_0
NVWriteCRTC,FUNC_1
NVWriteRAMDAC,FUNC_2
NVWriteVgaCrtc5758,FUNC_3
NV_10,VAR_1
NV_20,VAR_2
NV_30,VAR_3
NV_40,VAR_4
NV_CIO_CRE_42,VAR_5
NV_CIO_CRE_47,VAR_6
NV_CIO_CRE_49,VAR_7
NV_CIO_CRE_4B,VAR_8
NV_CIO_CRE_53,VAR_9
NV_CIO_CRE_54,VAR_10
NV_CIO_CRE_59,VAR_11
NV_CIO_CRE_5B,VAR_12
NV_CIO_CRE_85,VAR_13
NV_CIO_CRE_86,VAR_14
NV_CIO_CRE_CSB,VAR_15
NV_CIO_CRE_EBR_INDEX,VAR_16
NV_CIO_CRE_ENH_INDEX,VAR_17
NV_CIO_CRE_FFLWM__INDEX,VAR_18
NV_CIO_CRE_FF_INDEX,VAR_19
NV_CIO_CRE_HCUR_ADDR0_INDEX,VAR_20
NV_CIO_CRE_HCUR_ADDR1_INDEX,VAR_21
NV_CIO_CRE_HCUR_ADDR2_INDEX,VAR_22
NV_CIO_CRE_HEB__INDEX,VAR_23
NV_CIO_CRE_ILACE__INDEX,VAR_24
NV_CIO_CRE_LCD__INDEX,VAR_25
NV_CIO_CRE_LSR_INDEX,VAR_26
NV_CIO_CRE_PIXEL_INDEX,VAR_27
NV_CIO_CRE_RPC0_INDEX,VAR_28
NV_CIO_CRE_RPC1_INDEX,VAR_29
NV_CIO_CRE_SCRATCH3__INDEX,VAR_30
NV_CIO_CRE_SCRATCH4__INDEX,VAR_31
NV_CIO_CRE_TVOUT_LATENCY,VAR_32
NV_PBUS_POWERCTRL_2,VAR_33
NV_PCRTC_830,VAR_34
NV_PCRTC_834,VAR_35
NV_PCRTC_850,VAR_36
NV_PCRTC_CONFIG,VAR_37
NV_PCRTC_CURSOR_CONFIG,VAR_38
NV_PCRTC_ENGINE_CTRL,VAR_39
NV_PCRTC_GPIO_EXT,VAR_40
NV_PCRTC_START,VAR_41
NV_PRAMDAC_900,VAR_42
NV_PRMCIO_INP0__COLOR,VAR_43
NV_PVIDEO_INTR_EN,VAR_44
NV_PVIDEO_LIMIT,FUNC_4
NV_PVIDEO_OFFSET_BUFF,FUNC_5
NV_PVIDEO_STOP,VAR_45
NV_PVIDEO_UVPLANE_LIMIT,FUNC_6
nouveau_drm,FUNC_7
nouveau_timer,FUNC_8
nouveau_timer_wait_eq,FUNC_9
nv_device,FUNC_10
nv_fix_nv40_hw_cursor,FUNC_11
nv_gf4_disp_arch,FUNC_12
nv_two_heads,FUNC_13
nv_wr32,FUNC_14
wr_cio_state,FUNC_15
nv_load_state_ext,FUNC_16
dev,VAR_46
head,VAR_47
state,VAR_48
drm,VAR_49
device,VAR_50
ptimer,VAR_51
regp,VAR_52
reg900,VAR_53
i,VAR_54
