ENODEV,VAR_0
NV_ERROR,FUNC_0
nouveau_dev,FUNC_1
nouveau_drm,FUNC_2
nouveau_fb,FUNC_3
stub1,FUNC_4
stub10,FUNC_5
stub11,FUNC_6
stub12,FUNC_7
stub13,FUNC_8
stub14,FUNC_9
stub15,FUNC_10
stub16,FUNC_11
stub17,FUNC_12
stub18,FUNC_13
stub19,FUNC_14
stub2,FUNC_15
stub20,FUNC_16
stub21,FUNC_17
stub22,FUNC_18
stub23,FUNC_19
stub24,FUNC_20
stub25,FUNC_21
stub26,FUNC_22
stub27,FUNC_23
stub28,FUNC_24
stub29,FUNC_25
stub3,FUNC_26
stub30,FUNC_27
stub31,FUNC_28
stub32,FUNC_29
stub33,FUNC_30
stub34,FUNC_31
stub4,FUNC_32
stub5,FUNC_33
stub6,FUNC_34
stub7,FUNC_35
stub8,FUNC_36
stub9,FUNC_37
nouveau_mem_exec,FUNC_38
exec,VAR_1
perflvl,VAR_2
drm,VAR_3
device,VAR_4
pfb,VAR_5
info,VAR_6
tMRD,VAR_7
tCKSRE,VAR_8
tCKSRX,VAR_9
tXS,VAR_10
tDLLK,VAR_11
mr,VAR_12
mr1_dlloff,VAR_13
