DRM_MODE_FLAG_DBLSCAN,VAR_0
DRM_MODE_FLAG_INTERLACE,VAR_1
NVD0_DISP_MAST_CLASS,VAR_2
evo_data,FUNC_0
evo_kick,FUNC_1
evo_mthd,FUNC_2
evo_wait,FUNC_3
nouveau_crtc,FUNC_4
nouveau_crtc_connector_get,FUNC_5
nv50_crtc_set_color_vibrance,FUNC_6
nv50_crtc_set_dither,FUNC_7
nv50_crtc_set_image,FUNC_8
nv50_crtc_set_scale,FUNC_9
nv50_crtc_swap_fbs,FUNC_10
nv50_mast,FUNC_11
nv50_vers,FUNC_12
nv50_crtc_mode_set,FUNC_13
crtc,VAR_3
umode,VAR_4
mode,VAR_5
x,VAR_6
y,VAR_7
old_fb,VAR_8
mast,VAR_9
nv_crtc,VAR_10
nv_connector,VAR_11
ilace,VAR_12
vscan,VAR_13
hactive,VAR_14
hsynce,VAR_15
hbackp,VAR_16
hfrontp,VAR_17
hblanke,VAR_18
hblanks,VAR_19
vactive,VAR_20
vsynce,VAR_21
vbackp,VAR_22
vfrontp,VAR_23
vblanke,VAR_24
vblanks,VAR_25
vblan2e,VAR_26
vblan2s,VAR_27
push,VAR_28
ret,VAR_29
