BEGIN_IMC0,FUNC_0
BEGIN_NV04,FUNC_1
BEGIN_NVC0,FUNC_2
FIRE_RING,FUNC_3
NV10_SUBCHAN_REF_CNT,VAR_0
NVSW_SUBCHAN_PAGE_FLIP,VAR_1
NV_C0,VAR_2
NV_SW_PAGE_FLIP,VAR_3
NvSubSw,VAR_4
OUT_RING,FUNC_4
RING_SPACE,FUNC_5
list_add_tail,FUNC_6
list_del,FUNC_7
nouveau_fence_new,FUNC_8
nouveau_fence_sync,FUNC_9
nv_device,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
nouveau_page_flip_emit,FUNC_13
chan,VAR_5
old_bo,VAR_6
new_bo,VAR_7
s,VAR_8
pfence,VAR_9
fctx,VAR_10
drm,VAR_11
dev,VAR_12
flags,VAR_13
ret,VAR_14
