EINVAL,VAR_0
calc_pll,FUNC_0
clk_same,FUNC_1
clk_src_href,VAR_1
hwsq_fini,FUNC_2
hwsq_init,FUNC_3
hwsq_op5f,FUNC_4
hwsq_setf,FUNC_5
hwsq_wr32,FUNC_6
mclk_clock_set,VAR_2
mclk_mrg,VAR_3
mclk_mrs,VAR_4
mclk_precharge,VAR_5
mclk_refresh,VAR_6
mclk_refresh_auto,VAR_7
mclk_refresh_self,VAR_8
mclk_timing_set,VAR_9
mclk_wait,VAR_10
nouveau_dev,FUNC_7
nouveau_drm,FUNC_8
nouveau_mem_exec,FUNC_9
nv_device,FUNC_10
nv_rd32,FUNC_11
read_clk,FUNC_12
calc_mclk,FUNC_13
dev,VAR_11
perflvl,VAR_12
info,VAR_13
drm,VAR_14
device,VAR_15
crtc_mask,VAR_16
exec,VAR_17
hwsq,VAR_18
pll,VAR_19
N,VAR_20
M,VAR_21
P,VAR_22
ret,VAR_23
