BEGIN_NV04,FUNC_0
EINVAL,VAR_0
FIRE_RING,FUNC_1
NVDRM_CHAN,VAR_1
NV_10,VAR_2
NvClipRect,VAR_3
NvCtxSurf2D,VAR_4
NvDmaFB,VAR_5
NvGdiRect,VAR_6
NvImageBlit,VAR_7
NvImagePatt,VAR_8
NvRop,VAR_9
NvSubCtxSurf2D,VAR_10
NvSubGdiRect,VAR_11
NvSubImageBlit,VAR_12
OUT_RING,FUNC_2
RING_SPACE,FUNC_3
nouveau_drm,FUNC_4
nouveau_fbcon_gpu_lockup,FUNC_5
nouveau_object_new,FUNC_6
nv_device,FUNC_7
nv_object,FUNC_8
nv04_fbcon_accel_init,FUNC_9
info,VAR_13
nfbdev,VAR_14
dev,VAR_15
drm,VAR_16
chan,VAR_17
device,VAR_18
object,VAR_19
surface_fmt,VAR_20
pattern_fmt,VAR_21
rect_fmt,VAR_22
ret,VAR_23
