DCB_OUTPUT_ANALOG,VAR_0
DCB_OUTPUT_DP,VAR_1
DCB_OUTPUT_TMDS,VAR_2
DCB_OUTPUT_TV,VAR_3
DRM_EDID_INPUT_DIGITAL,VAR_4
NV_ERROR,FUNC_0
connector_status_connected,VAR_5
connector_status_disconnected,VAR_6
drm_get_connector_name,FUNC_1
drm_get_edid,FUNC_2
drm_mode_connector_update_edid_property,FUNC_3
find_encoder,FUNC_4
kfree,FUNC_5
nouveau_connector,FUNC_6
nouveau_connector_ddc_detect,FUNC_7
nouveau_connector_of_detect,FUNC_8
nouveau_connector_set_encoder,FUNC_9
nouveau_dp_detect,FUNC_10
nouveau_drm,FUNC_11
nouveau_tv_disable,VAR_7
stub1,FUNC_12
to_drm_encoder,FUNC_13
nouveau_connector_detect,FUNC_14
connector,VAR_8
force,VAR_9
dev,VAR_10
drm,VAR_11
nv_connector,VAR_12
nv_encoder,VAR_13
nv_partner,VAR_14
i2c,VAR_15
type,VAR_16
encoder,VAR_17
helper,VAR_18
