DRM_MODE_FLAG_DBLSCAN,VAR_0
DRM_MODE_SCALE_NONE,VAR_1
NVD0_DISP_MAST_CLASS,VAR_2
UNDERSCAN_AUTO,VAR_3
UNDERSCAN_ON,VAR_4
drm_detect_hdmi_monitor,FUNC_0
evo_data,FUNC_1
evo_kick,FUNC_2
evo_mthd,FUNC_3
evo_wait,FUNC_4
min,FUNC_5
nouveau_crtc_connector_get,FUNC_6
nv50_display_flip_next,FUNC_7
nv50_display_flip_stop,FUNC_8
nv50_mast,FUNC_9
nv50_vers,FUNC_10
nv50_crtc_set_scale,FUNC_11
nv_crtc,VAR_5
update,VAR_6
mast,VAR_7
omode,VAR_8
umode,VAR_9
crtc,VAR_10
nv_connector,VAR_11
mode,VAR_12
oX,VAR_13
oY,VAR_14
push,VAR_15
bX,VAR_16
bY,VAR_17
aspect,VAR_18
aspect,VAR_19
aspect,VAR_20
