DCB_CONNECTOR_eDP,VAR_0
DCB_GPIO_PANEL_POWER,VAR_1
DRM_CONNECTOR_MAX_ENCODER,VAR_2
DRM_MODE_OBJECT_ENCODER,VAR_3
ENODEV,VAR_4
drm_mode_object_find,FUNC_0
msleep,FUNC_1
nouveau_connector,FUNC_2
nouveau_drm,FUNC_3
nouveau_encoder,FUNC_4
nouveau_gpio,FUNC_5
nv_probe_i2c,FUNC_6
obj_to_encoder,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
nouveau_connector_ddc_detect,FUNC_11
connector,VAR_5
pnv_encoder,VAR_6
dev,VAR_7
nv_connector,VAR_8
drm,VAR_9
gpio,VAR_10
port,VAR_11
i,VAR_12
panel,VAR_13
nv_encoder,VAR_14
obj,VAR_15
id,VAR_16
