ECONNRESET,VAR_0
ENOENT,VAR_1
ESHUTDOWN,VAR_2
GFP_ATOMIC,VAR_3
RADIO_REGISTER_SIZE,VAR_4
RDSA,VAR_5
RDSB,VAR_6
RDSC,VAR_7
RDSD,VAR_8
RDS_REGISTER_NUM,VAR_9
RDS_REPORT,VAR_10
RDS_REPORT_SIZE,VAR_11
READCHAN,VAR_12
READCHAN_BLERB,VAR_13
READCHAN_BLERC,VAR_14
READCHAN_BLERD,VAR_15
STATUSRSSI,VAR_16
STATUSRSSI_BLERA,VAR_17
STATUSRSSI_RDSR,VAR_18
STATUSRSSI_RDSS,VAR_19
SYSCONFIG1,VAR_20
SYSCONFIG1_RDS,VAR_21
dev_warn,FUNC_0
get_unaligned_be16,FUNC_1
max_rds_errors,VAR_22
memcpy,FUNC_2
put_unaligned_le16,FUNC_3
usb_submit_urb,FUNC_4
wake_up_interruptible,FUNC_5
si470x_int_in_callback,FUNC_6
urb,VAR_23
radio,VAR_24
buf,VAR_25
retval,VAR_26
regnr,VAR_27
blocknum,VAR_28
bler,VAR_29
rds,VAR_30
tmpbuf,VAR_31
