NVKM_RAM_MM_NORMAL,VAR_0
NVKM_RAM_MM_SHIFT,VAR_1
NVKM_RAM_TYPE_DDR1,VAR_2
NVKM_RAM_TYPE_DDR2,VAR_3
NVKM_RAM_TYPE_DDR3,VAR_4
NVKM_RAM_TYPE_GDDR3,VAR_5
NVKM_RAM_TYPE_GDDR4,VAR_6
NVKM_RAM_TYPE_GDDR5,VAR_7
NVKM_RAM_TYPE_UNKNOWN,VAR_8
hweight8,FUNC_0
nv50_fb_vram_rblock,FUNC_1
nvkm_fb_bios_memtype,FUNC_2
nvkm_mm_fini,FUNC_3
nvkm_mm_init,FUNC_4
nvkm_ram_ctor,FUNC_5
nvkm_rd32,FUNC_6
nv50_ram_ctor,FUNC_7
func,VAR_9
fb,VAR_10
ram,VAR_11
device,VAR_12
bios,VAR_13
rsvd_head,VAR_14
rsvd_tail,VAR_15
size,VAR_16
type,VAR_17
ret,VAR_18
