EINVAL,VAR_0
ENOSYS,VAR_1
mr,VAR_2
nv04_pll_calc,FUNC_0
nv50_ram,FUNC_1
nv50_ram_gpio,FUNC_2
nv50_ram_timing_calc,FUNC_3
nv50_ram_timing_read,FUNC_4
nvbios_perfEp,FUNC_5
nvbios_pll_parse,FUNC_6
nvbios_ramcfg_index,FUNC_7
nvbios_rammapEp_from_perf,FUNC_8
nvbios_rammapSp_from_perf,FUNC_9
nvbios_timingEp,FUNC_10
nvkm_error,FUNC_11
nvkm_gddr3_calc,FUNC_12
nvkm_sddr2_dll_reset,FUNC_13
ram_init,FUNC_14
ram_mask,FUNC_15
ram_nsec,FUNC_16
ram_nuke,FUNC_17
ram_rd32,FUNC_18
ram_setf,FUNC_19
ram_wait,FUNC_20
ram_wait_vblank,FUNC_21
ram_wr32,FUNC_22
nv50_ram_calc,FUNC_23
base,VAR_3
freq,VAR_4
ram,VAR_5
hwsq,VAR_6
subdev,VAR_7
bios,VAR_8
perfE,VAR_9
mpll,VAR_10
next,VAR_11
ver,VAR_12
hdr,VAR_13
cnt,VAR_14
len,VAR_15
strap,VAR_16
size,VAR_17
data,VAR_18
r100da0,VAR_19
r004008,VAR_20
unk710,VAR_21
unk714,VAR_22
unk718,VAR_23
unk71c,VAR_24
N1,VAR_25
M1,VAR_26
N2,VAR_27
M2,VAR_28
P,VAR_29
ret,VAR_30
i,VAR_31
timing,VAR_32
