VIDDCVdp2SetPriorityNBG0,FUNC_0
VIDDCVdp2SetPriorityNBG1,FUNC_1
VIDDCVdp2SetPriorityNBG2,FUNC_2
VIDDCVdp2SetPriorityNBG3,FUNC_3
VIDDCVdp2SetPriorityRBG0,FUNC_4
VIDDCVdp2SetResolution,FUNC_5
Vdp2Draw,FUNC_6
Vdp2DrawNBG0,FUNC_7
Vdp2DrawNBG1,FUNC_8
Vdp2DrawNBG2,FUNC_9
Vdp2DrawNBG3,FUNC_10
Vdp2Regs,VAR_0
cur_vdp2,VAR_1
dcache_flush_range,FUNC_11
dma_callback,VAR_2
dmadone,VAR_3
nbg0priority,VAR_4
nbg1priority,VAR_5
nbg2priority,VAR_6
nbg3priority,VAR_7
pvr_txr_load_dma,FUNC_12
sem_wait,FUNC_13
vdp2_fb,VAR_8
vdp2_fbnum,VAR_9
vdp2_fbs,VAR_10
VIDDCVdp2DrawScreens,FUNC_14
i,VAR_11
