COLOR_ADD,FUNC_0
PVR_TA_PM2_USIZE_MASK,VAR_0
PVR_TA_PM2_USIZE_SHIFT,VAR_1
PVR_TA_PM2_VSIZE_MASK,VAR_2
PVR_TA_PM2_VSIZE_SHIFT,VAR_3
PVR_TXRFMT_NONTWIDDLED,VAR_4
QACR0,VAR_5
QACR1,VAR_6
SAT2YAB1,FUNC_1
T1ReadByte,FUNC_2
T1ReadWord,FUNC_3
VDP1LOG,FUNC_4
Vdp1Ram,VAR_7
Vdp2ColorRamGetColor,FUNC_5
Vdp2Regs,VAR_8
assert_msg,FUNC_6
cache,VAR_9
cached_spr,VAR_10
cur_addr,VAR_11
cur_spr,VAR_12
power_of_two,FUNC_7
vdp1cob,VAR_13
vdp1cog,VAR_14
vdp1cor,VAR_15
Vdp1ReadTexture,FUNC_8
cmd,VAR_16
hdr,VAR_17
charAddr,VAR_18
dot,VAR_19
dot2,VAR_20
queuepos,VAR_21
store_queue,VAR_22
cur_base,VAR_23
SPD,VAR_24
k,VAR_25
wi,VAR_26
he,VAR_27
temp,VAR_28
colorBank,VAR_29
colorOffset,VAR_30
i,VAR_31
j,VAR_32
temp,VAR_33
colorLut,VAR_34
i,VAR_35
j,VAR_36
i,VAR_37
j,VAR_38
colorBank,VAR_39
colorOffset,VAR_40
temp,VAR_41
i,VAR_42
j,VAR_43
colorBank,VAR_44
colorOffset,VAR_45
temp,VAR_46
i,VAR_47
j,VAR_48
colorBank,VAR_49
colorOffset,VAR_50
temp,VAR_51
i,VAR_52
j,VAR_53
