DM_320x240,VAR_0
PM_RGB565,VAR_1
PVR_CULLING_NONE,VAR_2
PVR_FILTER_NONE,VAR_3
PVR_LIST_OP_POLY,VAR_4
PVR_LIST_PT_POLY,VAR_5
PVR_LIST_TR_POLY,VAR_6
PVR_PACK_COLOR,FUNC_0
PVR_TXRFMT_ARGB1555,VAR_7
PVR_TXRFMT_NONTWIDDLED,VAR_8
cur_addr,VAR_9
fprintf,FUNC_1
framecount,VAR_10
lastup,VAR_11
op_poly_hdr,VAR_12
printf,FUNC_2
priority_levels,VAR_13
pt_sprite_hdr,VAR_14
pvr_init,FUNC_3
pvr_mem_available,FUNC_4
pvr_mem_malloc,FUNC_5
pvr_params,VAR_15
pvr_set_vertbuf,FUNC_6
pvr_sprite_compile,FUNC_7
pvr_sprite_cxt_col,FUNC_8
pvr_sprite_cxt_txr,FUNC_9
sq_set,FUNC_10
stderr,VAR_16
tex_space,VAR_17
time,FUNC_11
tr_poly_hdr,VAR_18
tr_sprite_hdr,VAR_19
vbuf_opaque,VAR_20
vbuf_punchthru,VAR_21
vbuf_translucent,VAR_22
vdp2_tex,VAR_23
vid_set_mode,FUNC_12
VIDDCInit,FUNC_13
op_poly_cxt,VAR_24
tr_poly_cxt,VAR_25
pt_sprite_cxt,VAR_26
tr_sprite_cxt,VAR_27
