ConvertINetMultiByteToUnicode,FUNC_0
EILSEQ,VAR_0
EINVAL,VAR_1
ISO2022JP_CS_ASCII,VAR_2
ISO2022JP_CS_JISX0201_KANA,VAR_3
ISO2022_MODE,FUNC_1
ISO2022_MODE_CS,FUNC_2
ISO2022_MODE_SHIFT,FUNC_3
ISO2022_SI,VAR_4
ISO2022_SO,VAR_5
MB_CHAR_MAX,VAR_6
S_OK,VAR_7
iso2022_SI_seq,VAR_8
iso2022_SO_seq,VAR_9
iso2022jp_esc,VAR_10
memcpy,FUNC_4
seterror,FUNC_5
strncmp,FUNC_6
iso2022jp_mbtowc,FUNC_7
cv,VAR_11
buf,VAR_12
bufsize,VAR_13
wbuf,VAR_14
wbufsize,VAR_15
iesc,VAR_16
tmp,VAR_17
insize,VAR_18
hr,VAR_19
dummy,VAR_20
len,VAR_21
esc_len,VAR_22
cs,VAR_23
shift,VAR_24
i,VAR_25
