ConvertINetUnicodeToMultiByte,FUNC_0
E2BIG,VAR_0
EILSEQ,VAR_1
ISO2022JP_CS_ASCII,VAR_2
ISO2022_MODE,FUNC_1
ISO2022_MODE_SHIFT,FUNC_2
ISO2022_SI,VAR_3
ISO2022_SO,VAR_4
MB_CHAR_MAX,VAR_5
S_OK,VAR_6
iso2022_SI_seq,VAR_7
iso2022_SO_seq,VAR_8
iso2022jp_esc,VAR_9
memcpy,FUNC_3
memmove,FUNC_4
seterror,FUNC_5
strncmp,FUNC_6
iso2022jp_wctomb,FUNC_7
cv,VAR_10
wbuf,VAR_11
wbufsize,VAR_12
buf,VAR_13
bufsize,VAR_14
iesc,VAR_15
tmp,VAR_16
tmpsize,VAR_17
insize,VAR_18
hr,VAR_19
dummy,VAR_20
len,VAR_21
esc_len,VAR_22
cs,VAR_23
shift,VAR_24
i,VAR_25
