EINVAL,VAR_0
FALSE,VAR_1
FLAG_IGNORE,VAR_2
FLAG_TRANSLIT,VAR_3
FLAG_USE_BOM,VAR_4
GetCPInfo,FUNC_0
IsValidCodePage,FUNC_1
TRUE,VAR_5
_stricmp,FUNC_2
cp20932_compat,VAR_6
cp5022x_compat,VAR_7
cp51932_compat,VAR_8
cp932_compat,VAR_9
dbcs_mblen,VAR_10
errno,VAR_11
eucjp_mblen,VAR_12
free,FUNC_3
iso2022jp_flush,VAR_13
iso2022jp_mbtowc,VAR_14
iso2022jp_wctomb,VAR_15
kernel_mbtowc,VAR_16
kernel_wctomb,VAR_17
load_mlang,FUNC_4
mbcs_mblen,VAR_18
mlang_mbtowc,VAR_19
mlang_wctomb,VAR_20
name_to_codepage,FUNC_5
sbcs_mblen,VAR_21
strlen,FUNC_6
strrstr,FUNC_7
utf16_mbtowc,VAR_22
utf16_wctomb,VAR_23
utf32_mbtowc,VAR_24
utf32_wctomb,VAR_25
utf8_mblen,VAR_26
xstrndup,FUNC_8
make_csconv,FUNC_9
_name,VAR_27
cv,VAR_28
cpinfo,VAR_29
use_compat,VAR_30
flag,VAR_31
name,VAR_32
p,VAR_33
