FLAG,FUNC_0
GFP_KERNEL,VAR_0
INIT_DELAYED_WORK,FUNC_1
OFF_STATE,VAR_1
ON_STATE,VAR_2
PCI_EXP_LNKCAP,VAR_3
PCI_EXP_LNKCAP_DLLLARC,VAR_4
PCI_EXP_SLTCAP,VAR_5
PCI_EXP_SLTCAP_ABP,VAR_6
PCI_EXP_SLTCAP_AIP,VAR_7
PCI_EXP_SLTCAP_EIP,VAR_8
PCI_EXP_SLTCAP_HPC,VAR_9
PCI_EXP_SLTCAP_HPS,VAR_10
PCI_EXP_SLTCAP_MRLSP,VAR_11
PCI_EXP_SLTCAP_NCCS,VAR_12
PCI_EXP_SLTCAP_PCP,VAR_13
PCI_EXP_SLTCAP_PIP,VAR_14
PCI_EXP_SLTCAP_PSN,VAR_15
PCI_EXP_SLTSTA,VAR_16
PCI_EXP_SLTSTA_ABP,VAR_17
PCI_EXP_SLTSTA_CC,VAR_18
PCI_EXP_SLTSTA_DLLSC,VAR_19
PCI_EXP_SLTSTA_MRLSC,VAR_20
PCI_EXP_SLTSTA_PDC,VAR_21
PCI_EXP_SLTSTA_PFD,VAR_22
POWER_CTRL,FUNC_2
ctrl_info,FUNC_3
dbg_ctrl,FUNC_4
down_read,FUNC_5
init_rwsem,FUNC_6
init_waitqueue_head,FUNC_7
kzalloc,FUNC_8
list_empty,FUNC_9
mutex_init,FUNC_10
pci_bus_sem,VAR_23
pcie_capability_read_dword,FUNC_11
pcie_capability_write_word,FUNC_12
pcie_disable_notification,FUNC_13
pciehp_card_present_or_link_active,FUNC_14
pciehp_get_power_status,FUNC_15
pciehp_power_off_slot,FUNC_16
pciehp_queue_pushbutton_work,VAR_24
up_read,FUNC_17
pcie_init,FUNC_18
dev,VAR_25
ctrl,VAR_26
slot_cap,VAR_27
link_cap,VAR_28
poweron,VAR_29
pdev,VAR_30
subordinate,VAR_31
