ARBITER_SERR_MASK,VAR_0
BUTTON_PRESS_INTR_MASK,VAR_1
COMMAND_INTR_MASK,VAR_2
CON_PFAULT_INTR_MASK,VAR_3
CON_PFAULT_SERR_MASK,VAR_4
FIRST_DEV_NUM,VAR_5
GLOBAL_INTR_MASK,VAR_6
GLOBAL_SERR_MASK,VAR_7
IRQF_SHARED,VAR_8
ISO_PFAULT_INTR_MASK,VAR_9
MRL_CHANGE_INTR_MASK,VAR_10
MRL_CHANGE_SERR_MASK,VAR_11
MY_NAME,VAR_12
PCI_CAP_ID_SHPC,VAR_13
PCI_DEVICE_ID_AMD_GOLAM_7450,VAR_14
PCI_VENDOR_ID_AMD,VAR_15
PRSNT_CHANGE_INTR_MASK,VAR_16
PSN,VAR_17
SERR_INTR_ENABLE,VAR_18
SERR_INTR_RSVDZ_MASK,VAR_19
SLOT_CONFIG,VAR_20
SLOT_NUM,VAR_21
SLOT_REG,FUNC_0
SLOT_REG_RSVDZ_MASK,VAR_22
UPDOWN,VAR_23
ctrl_dbg,FUNC_1
ctrl_err,FUNC_2
ctrl_info,FUNC_3
init_waitqueue_head,FUNC_4
int_poll_timeout,VAR_24
ioremap,FUNC_5
iounmap,FUNC_6
mutex_init,FUNC_7
pci_enable_device,FUNC_8
pci_enable_msi,FUNC_9
pci_find_capability,FUNC_10
pci_name,FUNC_11
pci_resource_len,FUNC_12
pci_resource_start,FUNC_13
pci_set_master,FUNC_14
release_mem_region,FUNC_15
request_irq,FUNC_16
request_mem_region,FUNC_17
shpc_get_cur_bus_speed,FUNC_18
shpc_get_max_bus_speed,FUNC_19
shpc_indirect_read,FUNC_20
shpc_isr,VAR_25
shpc_readl,FUNC_21
shpc_writel,FUNC_22
shpchp_hpc_ops,VAR_26
shpchp_poll_mode,VAR_27
start_int_poll_timer,FUNC_23
timer_setup,FUNC_24
shpc_init,FUNC_25
ctrl,VAR_28
pdev,VAR_29
rc,VAR_30
num_slots,VAR_31
hp_slot,VAR_32
shpc_base_offset,VAR_33
tempdword,VAR_34
slot_reg,VAR_35
slot_config,VAR_36
i,VAR_37
