ENODEV,VAR_0
IRQF_SHARED,VAR_1
PCI_DEVICE_ID_DEC_21154,VAR_2
PCI_VENDOR_ID_DEC,VAR_3
bus0,VAR_4
bus0_dev,VAR_5
cpci_hp_register_bus,FUNC_0
cpci_hp_register_controller,FUNC_1
cpci_hp_start,FUNC_2
cpci_hp_unregister_bus,FUNC_3
cpci_hp_unregister_controller,FUNC_4
dbg,FUNC_5
err,FUNC_6
hc_dev,VAR_6
info,FUNC_7
memset,FUNC_8
pci_dev_put,FUNC_9
pci_get_device,FUNC_10
poll,VAR_7
zt5550_hc_check_irq,VAR_8
zt5550_hc_cleanup,FUNC_11
zt5550_hc_config,FUNC_12
zt5550_hc_disable_irq,VAR_9
zt5550_hc_enable_irq,VAR_10
zt5550_hc_query_enum,VAR_11
zt5550_hpc,VAR_12
zt5550_hpc_ops,VAR_13
zt5550_hc_init_one,FUNC_13
pdev,VAR_14
ent,VAR_15
status,VAR_16
