DISABLE_SLOT,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
IRQ_WAKE_THREAD,VAR_3
PCI_EXP_SLTCTL_ATTN_IND_ON,VAR_4
PCI_EXP_SLTCTL_PWR_IND_OFF,VAR_5
PCI_EXP_SLTSTA_ABP,VAR_6
PCI_EXP_SLTSTA_DLLSC,VAR_7
PCI_EXP_SLTSTA_PDC,VAR_8
PCI_EXP_SLTSTA_PFD,VAR_9
RERUN_ISR,VAR_10
atomic_fetch_and,FUNC_0
atomic_xchg,FUNC_1
ctrl_dev,FUNC_2
ctrl_err,FUNC_3
ctrl_info,FUNC_4
down_read,FUNC_5
enable_irq,FUNC_6
pci_config_pm_runtime_get,FUNC_7
pci_config_pm_runtime_put,FUNC_8
pciehp_handle_button_press,FUNC_9
pciehp_handle_disable_request,FUNC_10
pciehp_handle_presence_or_link_change,FUNC_11
pciehp_isr,FUNC_12
pciehp_set_indicators,FUNC_13
slot_name,FUNC_14
synchronize_hardirq,FUNC_15
up_read,FUNC_16
wake_up,FUNC_17
pciehp_ist,FUNC_18
irq,VAR_11
dev_id,VAR_12
ctrl,VAR_13
pdev,VAR_14
ret,VAR_15
events,VAR_16
