IRQF_SHARED,VAR_0
PCI_EXP_SLTCTL,VAR_1
PCI_EXP_SLTCTL_DLLSCE,VAR_2
PCI_EXP_SLTCTL_HPIE,VAR_3
PCI_EXP_SLTCTL_PDCE,VAR_4
PCI_EXP_SLTSTA,VAR_5
PCI_EXP_SLTSTA_DLLSC,VAR_6
PCI_EXP_SLTSTA_PDC,VAR_7
PNV_PHP_FLAG_BROKEN_PDC,VAR_8
alloc_workqueue,FUNC_0
of_property_read_u32,FUNC_1
pci_warn,FUNC_2
pcie_capability_read_word,FUNC_3
pcie_capability_write_word,FUNC_4
pnv_php_disable_irq,FUNC_5
pnv_php_interrupt,VAR_9
request_irq,FUNC_6
pnv_php_init_irq,FUNC_7
php_slot,VAR_10
irq,VAR_11
pdev,VAR_12
broken_pdc,VAR_13
sts,VAR_14
ctrl,VAR_15
ret,VAR_16
