ARBITER_SERR_MASK,VAR_0
BUTTON_PRESS_INTR_MASK,VAR_1
COMMAND_INTR_MASK,VAR_2
CON_PFAULT_INTR_MASK,VAR_3
CON_PFAULT_SERR_MASK,VAR_4
GLOBAL_INTR_MASK,VAR_5
GLOBAL_SERR_MASK,VAR_6
ISO_PFAULT_INTR_MASK,VAR_7
MRL_CHANGE_INTR_MASK,VAR_8
MRL_CHANGE_SERR_MASK,VAR_9
PRSNT_CHANGE_INTR_MASK,VAR_10
SERR_INTR_ENABLE,VAR_11
SERR_INTR_RSVDZ_MASK,VAR_12
SLOT_REG,FUNC_0
SLOT_REG_RSVDZ_MASK,VAR_13
cleanup_slots,FUNC_1
del_timer,FUNC_2
free_irq,FUNC_3
iounmap,FUNC_4
pci_disable_msi,FUNC_5
release_mem_region,FUNC_6
shpc_readl,FUNC_7
shpc_writel,FUNC_8
shpchp_poll_mode,VAR_14
hpc_release_ctlr,FUNC_9
ctrl,VAR_15
i,VAR_16
slot_reg,VAR_17
serr_int,VAR_18
