BLINKINGOFF_STATE,VAR_0
BLINKINGON_STATE,VAR_1
HZ,VAR_2
INT_BUTTON_CANCEL,VAR_3
INT_BUTTON_PRESS,VAR_4
INT_BUTTON_RELEASE,VAR_5
INT_POWER_FAULT,VAR_6
STATIC_STATE,VAR_7
add_timer,FUNC_0
amber_LED_off,FUNC_1
cpqhp_find_slot,FUNC_2
cpqhp_slot_find,FUNC_3
dbg,FUNC_4
del_timer,FUNC_5
green_LED_blink,FUNC_6
green_LED_off,FUNC_7
green_LED_on,FUNC_8
info,FUNC_9
is_slot_enabled,FUNC_10
jiffies,VAR_8
msg_button_cancel,VAR_9
msg_button_off,VAR_10
msg_button_on,VAR_11
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
pushbutton_helper_thread,VAR_12
set_SOGO,FUNC_13
timer_setup,FUNC_14
wait_for_ctrl_irq,FUNC_15
interrupt_event_handler,FUNC_16
ctrl,VAR_13
loop,VAR_14
change,VAR_15
func,VAR_16
hp_slot,VAR_17
p_slot,VAR_18
