PCIX_MEM_BASE_LIMIT_OFFSET,VAR_0
PCIX_MISCII_OFFSET,VAR_1
PCIX_MISC_BRIDGE_ERRORS_OFFSET,VAR_2
PERRFATALENABLE_MASK,VAR_3
PERRFLOODENABLE_MASK,VAR_4
PERRNONFATALENABLE_MASK,VAR_5
PERR_OBSERVED_MASK,VAR_6
RSE_MASK,VAR_7
SERRFATALENABLE_MASK,VAR_8
SERRNONFATALENABLE_MASK,VAR_9
ctrl_dbg,FUNC_0
pci_read_config_dword,FUNC_1
pci_write_config_dword,FUNC_2
amd_pogo_errata_restore_misc_reg,FUNC_3
p_slot,VAR_10
pcix_misc2_temp,VAR_11
pcix_bridge_errors_reg,VAR_12
pcix_mem_base_reg,VAR_13
perr_set,VAR_14
rse_set,VAR_15
