ACPI_COMPANION,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_TYPE_DEVICE,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_2
acpi_handle_err,FUNC_3
acpi_lock_hp_context,FUNC_4
acpi_set_hp_context,FUNC_5
acpi_unlock_hp_context,FUNC_6
acpi_walk_namespace,FUNC_7
acpiphp_add_context,VAR_2
acpiphp_disabled,VAR_3
acpiphp_get_context,FUNC_8
bridge_list,VAR_4
bridge_mutex,VAR_5
cleanup_bridge,FUNC_9
get_bridge,FUNC_10
get_device,FUNC_11
kfree,FUNC_12
kref_init,FUNC_13
kzalloc,FUNC_14
list_add,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
pci_dev_get,FUNC_18
pci_dev_put,FUNC_19
pci_is_root_bus,FUNC_20
put_bridge,FUNC_21
put_device,FUNC_22
acpiphp_enumerate_slots,FUNC_23
bus,VAR_6
bridge,VAR_7
adev,VAR_8
handle,VAR_9
status,VAR_10
root_context,VAR_11
context,VAR_12
