ATTN_LED,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MRL_SENS,FUNC_1
PSN,FUNC_2
SLOT_NAME_SIZE,VAR_2
ctrl_err,FUNC_3
get_adapter_status,VAR_3
get_latch_status,VAR_4
get_power_status,VAR_5
kfree,FUNC_4
kzalloc,FUNC_5
pci_hp_initialize,FUNC_6
pciehp_get_attention_status,VAR_6
pciehp_get_raw_indicator_status,VAR_7
pciehp_reset_slot,VAR_8
pciehp_set_raw_indicator_status,VAR_9
pciehp_sysfs_disable_slot,VAR_10
pciehp_sysfs_enable_slot,VAR_11
set_attention_status,VAR_12
snprintf,FUNC_7
init_slot,FUNC_8
ctrl,VAR_13
ops,VAR_14
name,VAR_15
retval,VAR_16
