DEVICE_TYPE_NOT_SUPPORTED,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NOT_ENOUGH_RESOURCES,VAR_3
PCI_BASE_CLASS_DISPLAY,VAR_4
PCI_BASE_CLASS_STORAGE,VAR_5
PCI_BRIDGE_CONTROL,VAR_6
PCI_CACHE_LINE_SIZE,VAR_7
PCI_COMMAND,VAR_8
PCI_DEVFN,FUNC_0
PCI_HEADER_TYPE,VAR_9
PCI_HEADER_TYPE_BRIDGE,VAR_10
PCI_HEADER_TYPE_NORMAL,VAR_11
PCI_INTERRUPT_LINE,VAR_12
PCI_INTERRUPT_PIN,VAR_13
PCI_IO_BASE,VAR_14
PCI_IO_LIMIT,VAR_15
PCI_LATENCY_TIMER,VAR_16
PCI_MEMORY_BASE,VAR_17
PCI_MEMORY_LIMIT,VAR_18
PCI_PREF_MEMORY_BASE,VAR_19
PCI_PREF_MEMORY_LIMIT,VAR_20
PCI_PRIMARY_BUS,VAR_21
PCI_ROM_ADDRESS,VAR_22
PCI_SECONDARY_BUS,VAR_23
PCI_SEC_LATENCY_TIMER,VAR_24
PCI_SUBORDINATE_BUS,VAR_25
configure_new_device,FUNC_1
cpqhp_destroy_resource_list,FUNC_2
cpqhp_disk_irq,VAR_26
cpqhp_legacy_mode,VAR_27
cpqhp_nic_irq,VAR_28
cpqhp_set_irq,FUNC_3
cpqhp_slot_create,FUNC_4
dbg,FUNC_5
do_bridge_resource_split,FUNC_6
do_pre_bridge_resource_split,FUNC_7
get_io_resource,FUNC_8
get_max_resource,FUNC_9
get_resource,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
memcpy,FUNC_13
pci_bus_read_config_byte,FUNC_14
pci_bus_read_config_dword,FUNC_15
pci_bus_write_config_byte,FUNC_16
pci_bus_write_config_dword,FUNC_17
pci_bus_write_config_word,FUNC_18
return_resource,FUNC_19
configure_new_function,FUNC_20
ctrl,VAR_29
func,VAR_30
behind_bridge,VAR_31
resources,VAR_32
cloop,VAR_33
IRQ,VAR_34
temp_byte,VAR_35
device,VAR_36
class_code,VAR_37
command,VAR_38
temp_word,VAR_39
temp_dword,VAR_40
rc,VAR_41
temp_register,VAR_42
base,VAR_43
ID,VAR_44
devfn,VAR_45
mem_node,VAR_46
p_mem_node,VAR_47
io_node,VAR_48
bus_node,VAR_49
hold_mem_node,VAR_50
hold_p_mem_node,VAR_51
hold_IO_node,VAR_52
hold_bus_node,VAR_53
irqs,VAR_54
new_slot,VAR_55
pci_bus,VAR_56
temp_resources,VAR_57
