ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_0
SLOT_NAME_SIZE,VAR_2
alloc_workqueue,FUNC_1
ctrl_dbg,FUNC_2
ctrl_err,FUNC_3
destroy_workqueue,FUNC_4
get_adapter_status,FUNC_5
get_attention_status,FUNC_6
get_latch_status,FUNC_7
get_power_status,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
list_add,FUNC_11
mutex_init,FUNC_12
pci_domain_nr,FUNC_13
pci_hp_register,FUNC_14
shpchp_hotplug_slot_ops,VAR_3
shpchp_queue_pushbutton_work,VAR_4
snprintf,FUNC_15
init_slots,FUNC_16
ctrl,VAR_5
slot,VAR_6
hotplug_slot,VAR_7
name,VAR_8
retval,VAR_9
i,VAR_10
