AC97_RESET,VAR_0
ARM2LBUS_FIFO0,VAR_1
ARM2LBUS_FIFO13,VAR_2
CMDRET_ZERO,VAR_3
DIGITAL_MIXER_OUT0,VAR_4
EINVAL,VAR_5
FM_CMD,VAR_6
FM_INTDEC,VAR_7
FM_MERGER,VAR_8
FM_MIXER,VAR_9
FM_SPLITTER,VAR_10
I2S_CMD0,VAR_11
I2S_INTDEC,VAR_12
I2S_MERGER,VAR_13
I2S_MIXER,VAR_14
I2S_RATE,VAR_15
I2S_SPLITTER,VAR_16
MODEM_CMD,VAR_17
MODEM_INTDEC,VAR_18
MODEM_MERGER,VAR_19
MODEM_MIXER,VAR_20
MODEM_SPLITTER,VAR_21
OPL3_SAMPLE,VAR_22
RESET_TRIES,VAR_23
SEND_ALST,FUNC_0
SEND_DLST,FUNC_1
SEND_KDMA,FUNC_2
SEND_LSEL,FUNC_3
SEND_PLST,FUNC_4
SEND_RACR,FUNC_5
SEND_SACR,FUNC_6
SEND_SI2S,FUNC_7
SEND_SLST,FUNC_8
SEND_SSRC,FUNC_9
SET_AIACK,FUNC_10
SET_AIE,FUNC_11
alloclbuspath,FUNC_12
lbus_play_i2s,VAR_24
lbus_play_modem,VAR_25
lbus_play_opl3,VAR_26
lbus_play_out,VAR_27
lbus_play_outhp,VAR_28
setmixer,FUNC_13
snd_printdd,FUNC_14
try_to_load_firmware,FUNC_15
writearm,FUNC_16
riptide_reset,FUNC_17
cif,VAR_29
chip,VAR_30
rptr,VAR_31
err,VAR_32
tries,VAR_33
