ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
M3_STATE_RESET,VAR_6
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
ipc_ops,VAR_7
kthread_run,FUNC_6
m3_ipc_state,VAR_8
mbox_free_channel,FUNC_7
mbox_request_channel,FUNC_8
of_property_read_u32,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
rproc_get_by_phandle,FUNC_12
rproc_put,FUNC_13
wkup_m3_rproc_boot_thread,VAR_9
wkup_m3_txev_handler,VAR_10
wkup_m3_ipc_probe,FUNC_14
pdev,VAR_11
dev,VAR_12
irq,VAR_13
ret,VAR_14
rproc_phandle,VAR_15
m3_rproc,VAR_16
res,VAR_17
task,VAR_18
m3_ipc,VAR_19
