ACC_CHANNEL_INT_BASE,VAR_0
ACC_DESCS_MASK,VAR_1
ACC_DESCS_MAX,VAR_2
ACC_INTD_OFFSET_COUNT,FUNC_0
ACC_INTD_OFFSET_EOI,VAR_3
ACC_LIST_ENTRY_DESC_IDX,VAR_4
ACC_LIST_ENTRY_QUEUE_IDX,VAR_5
ACC_LIST_ENTRY_WORDS,VAR_6
DMA_FROM_DEVICE,VAR_7
DMA_TO_DEVICE,VAR_8
IRQ_HANDLED,VAR_9
RANGE_MULTI_QUEUE,VAR_10
WARN_ON,FUNC_1
__knav_acc_notify,FUNC_2
atomic_dec,FUNC_3
atomic_inc_return,FUNC_4
atomic_read,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dma_sync_single_for_cpu,FUNC_8
dma_sync_single_for_device,FUNC_9
knav_range_offset_to_inst,FUNC_10
memset,FUNC_11
readl_relaxed,FUNC_12
writel_relaxed,FUNC_13
knav_acc_int_handler,FUNC_14
irq,VAR_11
_instdata,VAR_12
acc,VAR_13
kq,VAR_14
range,VAR_15
pdsp,VAR_16
info,VAR_17
kdev,VAR_18
list,VAR_19
list_cpu,VAR_20
val,VAR_21
idx,VAR_22
notifies,VAR_23
range_base,VAR_24
channel,VAR_25
queue,VAR_26
list_dma,VAR_27
