ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
QMSS_66AK2G,VAR_3
S_IFREG,VAR_4
S_IRUGO,VAR_5
debugfs_create_file,FUNC_1
dev_err,FUNC_2
device_ready,VAR_6
devm_kzalloc,FUNC_3
kdev,VAR_7
keystone_qmss_of_match,VAR_8
knav_free_queue_ranges,FUNC_4
knav_get_link_ram,FUNC_5
knav_queue_debug_ops,VAR_9
knav_queue_free_regions,FUNC_6
knav_queue_init_pdsps,FUNC_7
knav_queue_init_qmgrs,FUNC_8
knav_queue_init_queues,FUNC_9
knav_queue_setup_link_ram,FUNC_10
knav_queue_setup_regions,FUNC_11
knav_queue_start_pdsps,FUNC_12
knav_queue_stop_pdsps,FUNC_13
knav_setup_queue_pools,FUNC_14
of_get_child_by_name,FUNC_15
of_match_device,FUNC_16
of_match_ptr,FUNC_17
of_node_put,FUNC_18
of_property_read_u32_array,FUNC_19
platform_set_drvdata,FUNC_20
pm_runtime_disable,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_get_sync,FUNC_23
pm_runtime_put_sync,FUNC_24
knav_queue_probe,FUNC_25
pdev,VAR_10
node,VAR_11
qmgrs,VAR_12
queue_pools,VAR_13
regions,VAR_14
pdsps,VAR_15
match,VAR_16
dev,VAR_17
temp,VAR_18
ret,VAR_19
