FTS3_SEGCURSOR_ALL,VAR_0
FTS3_SEGMENT_IGNORE_EMPTY,VAR_1
FTS3_SEGMENT_REQUIRE_POS,VAR_2
FTS3_SEGMENT_SCAN,VAR_3
SQLITE_OK,VAR_4
SQLITE_ROW,VAR_5
assert,FUNC_0
fts3ChecksumEntry,FUNC_1
memset,FUNC_2
sqlite3Fts3GetVarint,FUNC_3
sqlite3Fts3SegReaderCursor,FUNC_4
sqlite3Fts3SegReaderFinish,FUNC_5
sqlite3Fts3SegReaderStart,FUNC_6
sqlite3Fts3SegReaderStep,FUNC_7
fts3ChecksumIndex,FUNC_8
p,VAR_6
iLangid,VAR_7
iIndex,VAR_8
pRc,VAR_9
filter,VAR_10
csr,VAR_11
rc,VAR_12
cksum,VAR_13
pCsr,VAR_14
pEnd,VAR_15
iDocid,VAR_16
iCol,VAR_17
iPos,VAR_18
iVal,VAR_19
