FTS3_SEGCURSOR_PENDING,VAR_0
SQLITE_DONE,VAR_1
SQLITE_OK,VAR_2
SQLITE_ROW,VAR_3
fts3SegReaderCursorAppend,FUNC_0
fts3SelectLeaf,FUNC_1
sqlite3Fts3AllSegdirs,FUNC_2
sqlite3Fts3SegReaderNew,FUNC_3
sqlite3Fts3SegReaderPending,FUNC_4
sqlite3_column_blob,FUNC_5
sqlite3_column_bytes,FUNC_6
sqlite3_column_int64,FUNC_7
sqlite3_reset,FUNC_8
sqlite3_step,FUNC_9
fts3SegReaderCursor,FUNC_10
p,VAR_4
iLangid,VAR_5
iIndex,VAR_6
iLevel,VAR_7
zTerm,VAR_8
nTerm,VAR_9
isPrefix,VAR_10
isScan,VAR_11
pCsr,VAR_12
rc,VAR_13
pStmt,VAR_14
rc2,VAR_15
pSeg,VAR_16
pSeg,VAR_17
iStartBlock,VAR_18
iLeavesEndBlock,VAR_19
iEndBlock,VAR_20
nRoot,VAR_21
zRoot,VAR_22
pi,VAR_23
