FTS_MAX_APPENDABLE_HEIGHT,VAR_0
MAX,FUNC_0
SQLITE_OK,VAR_1
SQLITE_ROW,VAR_2
SQL_SELECT_SEGDIR,VAR_3
assert,FUNC_1
blobGrowBuffer,FUNC_2
fts3IsAppendable,FUNC_3
fts3ReadEndBlockField,FUNC_4
fts3SqlStmt,FUNC_5
fts3TermCmp,FUNC_6
memcpy,FUNC_7
nodeReaderInit,FUNC_8
nodeReaderNext,FUNC_9
nodeReaderRelease,FUNC_10
sqlite3Fts3ReadBlock,FUNC_11
sqlite3_bind_int,FUNC_12
sqlite3_bind_int64,FUNC_13
sqlite3_column_blob,FUNC_14
sqlite3_column_bytes,FUNC_15
sqlite3_column_int64,FUNC_16
sqlite3_free,FUNC_17
sqlite3_reset,FUNC_18
sqlite3_step,FUNC_19
fts3IncrmergeLoad,FUNC_20
p,VAR_4
iAbsLevel,VAR_5
iIdx,VAR_6
zKey,VAR_7
nKey,VAR_8
pWriter,VAR_9
rc,VAR_10
pSelect,VAR_11
iStart,VAR_12
iLeafEnd,VAR_13
iEnd,VAR_14
aRoot,VAR_15
nRoot,VAR_16
rc2,VAR_17
bAppendable,VAR_18
aLeaf,VAR_19
nLeaf,VAR_20
reader,VAR_21
i,VAR_22
nHeight,VAR_23
pNode,VAR_24
reader,VAR_25
aBlock,VAR_26
nBlock,VAR_27
