DOCID_CMP,FUNC_0
FTS3_BUFFER_PADDING,VAR_0
FTS3_VARINT_MAX,VAR_1
SQLITE_NOMEM,VAR_2
SQLITE_OK,VAR_3
assert,FUNC_1
fts3GetDeltaVarint3,FUNC_2
fts3PoslistCopy,FUNC_3
fts3PoslistMerge,FUNC_4
fts3PutDeltaVarint3,FUNC_5
memset,FUNC_6
sqlite3_free,FUNC_7
sqlite3_malloc64,FUNC_8
fts3DoclistOrMerge,FUNC_9
bDescDoclist,VAR_4
a1,VAR_5
n1,VAR_6
a2,VAR_7
n2,VAR_8
paOut,VAR_9
pnOut,VAR_10
rc,VAR_11
i1,VAR_12
i2,VAR_13
iPrev,VAR_14
pEnd1,VAR_15
pEnd2,VAR_16
p1,VAR_17
p2,VAR_18
p,VAR_19
aOut,VAR_20
bFirstOut,VAR_21
iDiff,VAR_22
