FTS3_HASH_STRING,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_OK,VAR_2
assert,FUNC_0
fts3Module,VAR_3
hashDestroy,VAR_4
sqlite3Fts3ExprInitTestInterface,FUNC_1
sqlite3Fts3HashClear,FUNC_2
sqlite3Fts3HashInit,FUNC_3
sqlite3Fts3HashInsert,FUNC_4
sqlite3Fts3IcuTokenizerModule,FUNC_5
sqlite3Fts3InitAux,FUNC_6
sqlite3Fts3InitHashTable,FUNC_7
sqlite3Fts3InitTerm,FUNC_8
sqlite3Fts3InitTok,FUNC_9
sqlite3Fts3PorterTokenizerModule,FUNC_10
sqlite3Fts3SimpleTokenizerModule,FUNC_11
sqlite3Fts3UnicodeTokenizer,FUNC_12
sqlite3_create_module_v2,FUNC_13
sqlite3_free,FUNC_14
sqlite3_malloc,FUNC_15
sqlite3_overload_function,FUNC_16
sqlite3Fts3Init,FUNC_17
db,VAR_5
rc,VAR_6
pHash,VAR_7
pSimple,VAR_8
pPorter,VAR_9
pUnicode,VAR_10
