FTS_CORRUPT_VTAB,VAR_0
SQLITE_CONSTRAINT,VAR_1
SQLITE_INTEGER,VAR_2
SQLITE_NOMEM,VAR_3
SQLITE_NULL,VAR_4
SQLITE_OK,VAR_5
SQLITE_REPLACE,VAR_6
assert,FUNC_0
fts3DeleteByRowid,FUNC_1
fts3InsertData,FUNC_2
fts3InsertDocsize,FUNC_3
fts3InsertTerms,FUNC_4
fts3PendingTermsDocid,FUNC_5
fts3SpecialInsert,FUNC_6
fts3UpdateDocTotals,FUNC_7
fts3Writelock,FUNC_8
memset,FUNC_9
sqlite3Fts3SegmentsClose,FUNC_10
sqlite3_free,FUNC_11
sqlite3_malloc64,FUNC_12
sqlite3_value_int,FUNC_13
sqlite3_value_int64,FUNC_14
sqlite3_value_type,FUNC_15
sqlite3_vtab_on_conflict,FUNC_16
sqlite3Fts3UpdateMethod,FUNC_17
pVtab,VAR_7
nArg,VAR_8
apVal,VAR_9
pRowid,VAR_10
p,VAR_11
rc,VAR_12
aSzIns,VAR_13
aSzDel,VAR_14
nChng,VAR_15
bInsertDone,VAR_16
pNewRowid,VAR_17
iLangid,VAR_18
