FTS3_MATCHINFO_HITS,VAR_0
SQLITE_OK,VAR_1
assert,FUNC_0
fts3ExprGlobalHitsCb,VAR_2
fts3ExprIterate,FUNC_1
fts3ExprLHitGather,FUNC_2
fts3ExprLoadDoclists,FUNC_3
fts3ExprLocalHitsCb,VAR_3
fts3MatchinfoLcs,FUNC_4
fts3MatchinfoSelectDoctotal,FUNC_5
fts3MatchinfoSize,FUNC_6
memset,FUNC_7
sqlite3Fts3EvalTestDeferred,FUNC_8
sqlite3Fts3GetVarint,FUNC_9
sqlite3Fts3SelectDocsize,FUNC_10
sqlite3_column_blob,FUNC_11
sqlite3_reset,FUNC_12
fts3MatchinfoValues,FUNC_13
pCsr,VAR_4
bGlobal,VAR_5
pInfo,VAR_6
zArg,VAR_7
rc,VAR_8
i,VAR_9
pTab,VAR_10
pSelect,VAR_11
nDoc,VAR_12
nDoc,VAR_13
a,VAR_14
iCol,VAR_15
iVal,VAR_16
nToken,VAR_17
pSelectDocsize,VAR_18
iCol,VAR_19
a,VAR_20
nToken,VAR_21
nZero,VAR_22
pExpr,VAR_23
