FTSQUERY_AND,VAR_0
FTSQUERY_NEAR,VAR_1
FTSQUERY_NOT,VAR_2
FTSQUERY_PHRASE,VAR_3
SQLITE_DONE,VAR_4
SQLITE_ERROR,VAR_5
SQLITE_NOMEM,VAR_6
SQLITE_OK,VAR_7
assert,FUNC_0
fts3MallocZero,FUNC_1
getNextNode,FUNC_2
insertBinaryOperator,FUNC_3
sqlite3Fts3ExprFree,FUNC_4
sqlite3_fts3_enable_parentheses,VAR_8
fts3ExprParse,FUNC_5
pParse,VAR_9
z,VAR_10
n,VAR_11
ppExpr,VAR_12
pnConsumed,VAR_13
pRet,VAR_14
pPrev,VAR_15
pNotBranch,VAR_16
nIn,VAR_17
zIn,VAR_18
rc,VAR_19
isRequirePhrase,VAR_20
p,VAR_21
nByte,VAR_22
isPhrase,VAR_23
pNot,VAR_24
eType,VAR_25
pAnd,VAR_26
pIter,VAR_27
