SQLITE_OK,VAR_0
SQLITE_ROW,VAR_1
SQLITE_STATIC,VAR_2
SQL_CHOMP_SEGDIR,VAR_3
SQL_DELETE_SEGMENTS_RANGE,VAR_4
SQL_SELECT_SEGDIR,VAR_5
fts3SqlStmt,FUNC_0
fts3TruncateNode,FUNC_1
fts3WriteSegment,FUNC_2
sqlite3Fts3ReadBlock,FUNC_3
sqlite3_bind_blob,FUNC_4
sqlite3_bind_int,FUNC_5
sqlite3_bind_int64,FUNC_6
sqlite3_bind_null,FUNC_7
sqlite3_column_blob,FUNC_8
sqlite3_column_bytes,FUNC_9
sqlite3_column_int64,FUNC_10
sqlite3_free,FUNC_11
sqlite3_reset,FUNC_12
sqlite3_step,FUNC_13
fts3TruncateSegment,FUNC_14
p,VAR_6
iAbsLevel,VAR_7
iIdx,VAR_8
zTerm,VAR_9
nTerm,VAR_10
rc,VAR_11
root,VAR_12
block,VAR_13
iBlock,VAR_14
iNewStart,VAR_15
iOldStart,VAR_16
pFetch,VAR_17
rc2,VAR_18
aRoot,VAR_19
nRoot,VAR_20
aBlock,VAR_21
nBlock,VAR_22
pDel,VAR_23
pChomp,VAR_24
