SQLITE_OK,VAR_0
SQLITE_STATIC,FUNC_0
SizeofArray,FUNC_1
assert,FUNC_2
fts3BestSnippet,FUNC_3
fts3SnippetText,FUNC_4
memset,FUNC_5
sqlite3Fts3SegmentsClose,FUNC_6
sqlite3_free,FUNC_7
sqlite3_result_error_code,FUNC_8
sqlite3_result_text,FUNC_9
sqlite3Fts3Snippet,FUNC_10
pCtx,VAR_1
pCsr,VAR_2
zStart,VAR_3
zEnd,VAR_4
zEllipsis,VAR_5
iCol,VAR_6
nToken,VAR_7
pTab,VAR_8
rc,VAR_9
i,VAR_10
res,VAR_11
nSnippet,VAR_12
aSnippet,VAR_13
nFToken,VAR_14
iSnip,VAR_15
mCovered,VAR_16
mSeen,VAR_17
iBestScore,VAR_18
iRead,VAR_19
pFragment,VAR_20
sF,VAR_21
iS,VAR_22
