SQLITE_NOMEM,VAR_0
SQLITE_OK,VAR_1
memcpy,FUNC_0
sqlite3Fts3ErrMsg,FUNC_1
sqlite3_column_count,FUNC_2
sqlite3_column_name,FUNC_3
sqlite3_errmsg,FUNC_4
sqlite3_finalize,FUNC_5
sqlite3_free,FUNC_6
sqlite3_malloc64,FUNC_7
sqlite3_mprintf,FUNC_8
sqlite3_prepare,FUNC_9
strlen,FUNC_10
fts3ContentColumns,FUNC_11
db,VAR_2
zDb,VAR_3
zTbl,VAR_4
pazCol,VAR_5
pnCol,VAR_6
pnStr,VAR_7
pzErr,VAR_8
rc,VAR_9
zSql,VAR_10
pStmt,VAR_11
azCol,VAR_12
nStr,VAR_13
nCol,VAR_14
i,VAR_15
zCol,VAR_16
p,VAR_17
zCol,VAR_18
n,VAR_19
