FTS3_SEGMENT_COLUMN_FILTER,VAR_0
FTS3_SEGMENT_FIRST,VAR_1
FTS3_SEGMENT_IGNORE_EMPTY,VAR_2
FTS3_SEGMENT_PREFIX,VAR_3
FTS3_SEGMENT_REQUIRE_POS,VAR_4
SQLITE_OK,VAR_5
SQLITE_ROW,VAR_6
SizeofArray,FUNC_0
fts3SegReaderCursorFree,FUNC_1
fts3TermSelectFinishMerge,FUNC_2
fts3TermSelectMerge,FUNC_3
memset,FUNC_4
sqlite3Fts3SegReaderStart,FUNC_5
sqlite3Fts3SegReaderStep,FUNC_6
sqlite3_free,FUNC_7
fts3TermSelect,FUNC_8
p,VAR_7
pTok,VAR_8
iColumn,VAR_9
pnOut,VAR_10
ppOut,VAR_11
rc,VAR_12
pSegcsr,VAR_13
tsc,VAR_14
filter,VAR_15
i,VAR_16
