SQLITE_DONE,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_OK,VAR_2
SQLITE_ROW,VAR_3
SQL_SELECT_ALL_LANGID,VAR_4
fts3ChecksumEntry,FUNC_0
fts3ChecksumIndex,FUNC_1
fts3SqlStmt,FUNC_2
langidFromSelect,FUNC_3
sqlite3Fts3OpenTokenizer,FUNC_4
sqlite3_bind_int,FUNC_5
sqlite3_column_bytes,FUNC_6
sqlite3_column_int,FUNC_7
sqlite3_column_int64,FUNC_8
sqlite3_column_text,FUNC_9
sqlite3_finalize,FUNC_10
sqlite3_free,FUNC_11
sqlite3_mprintf,FUNC_12
sqlite3_prepare_v2,FUNC_13
sqlite3_reset,FUNC_14
sqlite3_step,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
fts3IntegrityCheck,FUNC_18
p,VAR_5
pbOk,VAR_6
rc,VAR_7
cksum1,VAR_8
cksum2,VAR_9
pAllLangid,VAR_10
rc2,VAR_11
iLangid,VAR_12
i,VAR_13
pModule,VAR_14
pStmt,VAR_15
zSql,VAR_16
iDocid,VAR_17
iLang,VAR_18
iCol,VAR_19
zText,VAR_20
nText,VAR_21
pT,VAR_22
zToken,VAR_23
nToken,VAR_24
iDum1,VAR_25
iDum2,VAR_26
iPos,VAR_27
i,VAR_28
