DOCID_CMP,FUNC_0
FTSQUERY_NEAR,VAR_0
FTSQUERY_OR,VAR_1
FTSQUERY_PHRASE,VAR_2
SQLITE_OK,VAR_3
assert,FUNC_1
fts3ColumnlistCopy,FUNC_2
fts3EvalNextRow,FUNC_3
fts3EvalRestart,FUNC_4
fts3GetVarint32,FUNC_5
sqlite3Fts3DoclistNext,FUNC_6
sqlite3Fts3DoclistPrev,FUNC_7
sqlite3Fts3EvalPhrasePoslist,FUNC_8
pCsr,VAR_4
pExpr,VAR_5
iCol,VAR_6
ppOut,VAR_7
pPhrase,VAR_8
pTab,VAR_9
pIter,VAR_10
iThis,VAR_11
iDocid,VAR_12
rc,VAR_13
bDescDoclist,VAR_14
bOr,VAR_15
bTreeEof,VAR_16
p,VAR_17
pNear,VAR_18
bMatch,VAR_19
bEofSave,VAR_20
bEof,VAR_21
pTest,VAR_22
pPh,VAR_23
dummy,VAR_24
