DOCID_CMP,FUNC_0
FTS3_VARINT_MAX,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_OK,VAR_2
assert,FUNC_1
fts3GetDeltaVarint3,FUNC_2
fts3PoslistCopy,FUNC_3
fts3PoslistPhraseMerge,FUNC_4
fts3PutDeltaVarint3,FUNC_5
sqlite3_free,FUNC_6
sqlite3_malloc64,FUNC_7
fts3DoclistPhraseMerge,FUNC_8
bDescDoclist,VAR_3
nDist,VAR_4
aLeft,VAR_5
nLeft,VAR_6
paRight,VAR_7
pnRight,VAR_8
i1,VAR_9
i2,VAR_10
iPrev,VAR_11
aRight,VAR_12
pEnd1,VAR_13
pEnd2,VAR_14
p1,VAR_15
p2,VAR_16
p,VAR_17
bFirstOut,VAR_18
aOut,VAR_19
iDiff,VAR_20
pSave,VAR_21
iPrevSave,VAR_22
bFirstOutSave,VAR_23
