SQLITE_DONE,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_NULL,VAR_2
SQLITE_OK,VAR_3
fts3SnippetShift,FUNC_0
fts3StringAppend,FUNC_1
sqlite3Fts3OpenTokenizer,FUNC_2
sqlite3_column_bytes,FUNC_3
sqlite3_column_text,FUNC_4
sqlite3_column_type,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
fts3SnippetText,FUNC_8
pCsr,VAR_4
pFragment,VAR_5
iFragment,VAR_6
isLast,VAR_7
nSnippet,VAR_8
zOpen,VAR_9
zClose,VAR_10
zEllipsis,VAR_11
pOut,VAR_12
pTab,VAR_13
rc,VAR_14
zDoc,VAR_15
nDoc,VAR_16
iCurrent,VAR_17
iEnd,VAR_18
isShiftDone,VAR_19
iPos,VAR_20
hlmask,VAR_21
iCol,VAR_22
pMod,VAR_23
pC,VAR_24
ZDUMMY,VAR_25
DUMMY1,VAR_26
iBegin,VAR_27
iFin,VAR_28
isHighlight,VAR_29
n,VAR_30
