AUTH_PRIVATE,FUNC_0
ENOMEM,VAR_0
EPERM,VAR_1
FALSE,VAR_2
GSS_S_COMPLETE,VAR_3
GSS_S_CONTEXT_EXPIRED,VAR_4
MAX_AUTH_BYTES,VAR_5
RPCSEC_GSS,VAR_6
RPCSEC_GSS_CONTINUE_INIT,VAR_7
RPCSEC_GSS_ESTABLISHED,VAR_8
RPCSEC_GSS_INIT,VAR_9
RPC_GSS_ER_SYSTEMERROR,VAR_10
TRUE,VAR_11
XDR_DESTROY,FUNC_1
XDR_ENCODE,VAR_12
XDR_GETPOS,FUNC_2
XDR_PUTBYTES,FUNC_3
_null_auth,VAR_13
_rpc_gss_set_error,FUNC_4
gss_get_mic,FUNC_5
gss_release_buffer,FUNC_6
log_debug,FUNC_7
log_status,FUNC_8
rpc_gss_destroy_context,FUNC_9
rpc_gss_svc_none,VAR_14
xdr_opaque_auth,FUNC_10
xdr_rpc_gss_cred,FUNC_11
xdr_rpc_gss_wrap_data,FUNC_12
xdrmem_create,FUNC_13
__rpc_gss_wrap,FUNC_14
auth,VAR_15
header,VAR_16
headerlen,VAR_17
xdrs,VAR_18
xdr_args,VAR_19
args_ptr,VAR_20
tmpxdrs,VAR_21
credbuf,VAR_22
tmpheader,VAR_23
creds,VAR_24
verf,VAR_25
gd,VAR_26
rpcbuf,VAR_27
checksum,VAR_28
maj_stat,VAR_29
min_stat,VAR_30
xdr_stat,VAR_31
