FALSE,VAR_0
GSS_S_COMPLETE,VAR_1
TRUE,VAR_2
XDR_GETPOS,FUNC_0
XDR_INLINE,FUNC_1
XDR_SETPOS,FUNC_2
gss_get_mic,FUNC_3
gss_release_buffer,FUNC_4
gss_wrap,FUNC_5
log_debug,FUNC_6
log_status,FUNC_7
rpc_gss_svc_integrity,VAR_3
rpc_gss_svc_privacy,VAR_4
xdr_gss_buffer_desc,FUNC_8
xdr_u_int,FUNC_9
xdr_rpc_gss_wrap_data,FUNC_10
xdrs,VAR_5
xdr_func,VAR_6
xdr_ptr,VAR_7
ctx,VAR_8
qop,VAR_9
svc,VAR_10
seq,VAR_11
databuf,VAR_12
wrapbuf,VAR_13
maj_stat,VAR_14
min_stat,VAR_15
start,VAR_16
end,VAR_17
conf_state,VAR_18
len,VAR_19
xdr_stat,VAR_20
