FALSE,VAR_0
GSS_C_NT_USER_NAME,VAR_1
GSS_S_COMPLETE,VAR_2
TRUE,VAR_3
gss_canonicalize_name,FUNC_0
gss_export_name,FUNC_1
gss_import_name,FUNC_2
gss_release_buffer,FUNC_3
gss_release_name,FUNC_4
log_status,FUNC_5
mem_alloc,FUNC_6
mem_free,FUNC_7
memcpy,FUNC_8
rpc_gss_mech_to_oid,FUNC_9
strcat,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
svc_rpc_gss_init,FUNC_13
rpc_gss_get_principal_name,FUNC_14
principal,VAR_4
mech,VAR_5
name,VAR_6
node,VAR_7
domain,VAR_8
maj_stat,VAR_9
min_stat,VAR_10
mech_oid,VAR_11
namelen,VAR_12
buf,VAR_13
gss_name,VAR_14
gss_mech_name,VAR_15
result,VAR_16
