FALSE,VAR_0
GSS_C_ACCEPT,VAR_1
GSS_C_NT_HOSTBASED_SERVICE,VAR_2
GSS_S_COMPLETE,VAR_3
SLIST_INSERT_HEAD,FUNC_0
TRUE,VAR_4
gss_acquire_cred,FUNC_1
gss_import_name,FUNC_2
gss_release_name,FUNC_3
malloc,FUNC_4
rpc_gss_mech_to_oid,FUNC_5
sn_link,VAR_5
strdup,FUNC_6
strlen,FUNC_7
svc_rpc_gss_init,FUNC_8
svc_rpc_gss_svc_names,VAR_6
rpc_gss_set_svc_name,FUNC_9
principal,VAR_7
mechanism,VAR_8
req_time,VAR_9
program,VAR_10
version,VAR_11
maj_stat,VAR_12
min_stat,VAR_13
sname,VAR_14
namebuf,VAR_15
name,VAR_16
mech_oid,VAR_17
oid_set,VAR_18
cred,VAR_19
