AUTH_PRIVATE,FUNC_0
ENOMEM,VAR_0
EPERM,VAR_1
FALSE,VAR_2
GSS_S_COMPLETE,VAR_3
GSS_S_CONTEXT_EXPIRED,VAR_4
RPCSEC_GSS_CONTEXT,VAR_5
RPC_GSS_ER_SYSTEMERROR,VAR_6
TRUE,VAR_7
_rpc_gss_set_error,FUNC_1
fprintf,FUNC_2
gss_verify_mic,FUNC_3
htonl,FUNC_4
log_debug,FUNC_5
log_status,FUNC_6
mem_alloc,FUNC_7
memcpy,FUNC_8
rpc_gss_destroy_context,FUNC_9
stderr,VAR_8
xdr_free,FUNC_10
xdr_gss_buffer_desc,VAR_9
rpc_gss_validate,FUNC_11
auth,VAR_10
verf,VAR_11
gd,VAR_12
qop_state,VAR_13
num,VAR_14
signbuf,VAR_15
checksum,VAR_16
maj_stat,VAR_17
min_stat,VAR_18
