ARRAY_SIZE,FUNC_0
CR0_GUEST_HOST_MASK,VAR_0
CR3_TARGET_COUNT,VAR_1
ENCLS_EXITING_BITMAP,VAR_2
EOI_EXIT_BITMAP0,VAR_3
EOI_EXIT_BITMAP1,VAR_4
EOI_EXIT_BITMAP2,VAR_5
EOI_EXIT_BITMAP3,VAR_6
GUEST_IA32_PAT,VAR_7
GUEST_IA32_RTIT_CTL,VAR_8
GUEST_INTR_STATUS,VAR_9
GUEST_PML_INDEX,VAR_10
HOST_FS_BASE,VAR_11
HOST_FS_SELECTOR,VAR_12
HOST_GS_BASE,VAR_13
HOST_GS_SELECTOR,VAR_14
MSR_BITMAP,VAR_15
PAGE_FAULT_ERROR_CODE_MASK,VAR_16
PAGE_FAULT_ERROR_CODE_MATCH,VAR_17
PLE_GAP,VAR_18
PML_ADDRESS,VAR_19
PML_ENTITY_NUM,VAR_20
POSTED_INTR_DESC_ADDR,VAR_21
POSTED_INTR_NV,VAR_22
POSTED_INTR_VECTOR,VAR_23
PT_MODE_HOST_GUEST,VAR_24
VMCS_LINK_POINTER,VAR_25
VMX_XSS_EXIT_BITMAP,VAR_26
VM_ENTRY_LOAD_IA32_PAT,VAR_27
VM_ENTRY_MSR_LOAD_ADDR,VAR_28
VM_ENTRY_MSR_LOAD_COUNT,VAR_29
VM_EXIT_MSR_LOAD_ADDR,VAR_30
VM_EXIT_MSR_LOAD_COUNT,VAR_31
VM_EXIT_MSR_STORE_COUNT,VAR_32
VM_FUNCTION_CONTROL,VAR_33
X86_CR0_TS,VAR_34
XSS_EXIT_BITMAP,VAR_35
__pa,FUNC_1
cpu_has_secondary_exec_ctrls,FUNC_2
cpu_has_vmx_encls_vmexit,FUNC_3
cpu_has_vmx_msr_bitmap,FUNC_4
cpu_has_vmx_vmfunc,FUNC_5
enable_pml,VAR_36
exec_controls_set,FUNC_6
kvm_pause_in_guest,FUNC_7
kvm_vcpu_apicv_active,FUNC_8
memset,FUNC_9
nested,VAR_37
nested_vmx_vcpu_setup,FUNC_10
page_to_phys,FUNC_11
pin_controls_set,FUNC_12
ple_gap,VAR_38
ple_window,VAR_39
pt_mode,VAR_40
rdmsr_safe,FUNC_13
secondary_exec_controls_set,FUNC_14
set_cr4_guest_host_mask,FUNC_15
vm_entry_controls_set,FUNC_16
vm_exit_controls_set,FUNC_17
vmcs_config,VAR_41
vmcs_write16,FUNC_18
vmcs_write32,FUNC_19
vmcs_write64,FUNC_20
vmcs_writel,FUNC_21
vmx_compute_secondary_exec_control,FUNC_22
vmx_exec_control,FUNC_23
vmx_msr_index,VAR_42
vmx_pin_based_exec_ctrl,FUNC_24
vmx_set_constant_host_state,FUNC_25
vmx_vmentry_ctrl,FUNC_26
vmx_vmexit_ctrl,FUNC_27
vmx_xsaves_supported,FUNC_28
wrmsr_safe,FUNC_29
vmx_vcpu_setup,FUNC_30
vmx,VAR_43
i,VAR_44
index,VAR_45
data_low,VAR_46
data_high,VAR_47
j,VAR_48
