CPU_BASED_ACTIVATE_SECONDARY_CONTROLS,VAR_0
CPU_BASED_CR8_LOAD_EXITING,VAR_1
CPU_BASED_CR8_STORE_EXITING,VAR_2
CPU_BASED_TPR_SHADOW,VAR_3
CPU_BASED_UNCOND_IO_EXITING,VAR_4
CPU_BASED_USE_IO_BITMAPS,VAR_5
CPU_BASED_USE_MSR_BITMAPS,VAR_6
CPU_BASED_VIRTUAL_INTR_PENDING,VAR_7
CPU_BASED_VIRTUAL_NMI_PENDING,VAR_8
EFER_LMA,VAR_9
GUEST_INTERRUPTIBILITY_INFO,VAR_10
GUEST_INTR_STATE_NMI,VAR_11
GUEST_INTR_STATUS,VAR_12
PIN_BASED_POSTED_INTR,VAR_13
PIN_BASED_VMX_PREEMPTION_TIMER,VAR_14
SECONDARY_EXEC_APIC_REGISTER_VIRT,VAR_15
SECONDARY_EXEC_DESC,VAR_16
SECONDARY_EXEC_ENABLE_INVPCID,VAR_17
SECONDARY_EXEC_ENABLE_PML,VAR_18
SECONDARY_EXEC_ENABLE_USR_WAIT_PAUSE,VAR_19
SECONDARY_EXEC_ENABLE_VMFUNC,VAR_20
SECONDARY_EXEC_RDTSCP,VAR_21
SECONDARY_EXEC_SHADOW_VMCS,VAR_22
SECONDARY_EXEC_VIRTUALIZE_APIC_ACCESSES,VAR_23
SECONDARY_EXEC_VIRTUAL_INTR_DELIVERY,VAR_24
SECONDARY_EXEC_XSAVES,VAR_25
TPR_THRESHOLD,VAR_26
VM_ENTRY_EXCEPTION_ERROR_CODE,VAR_27
VM_ENTRY_IA32E_MODE,VAR_28
VM_ENTRY_INSTRUCTION_LEN,VAR_29
VM_ENTRY_INTR_INFO_FIELD,VAR_30
VM_ENTRY_LOAD_IA32_EFER,VAR_31
VM_EXIT_LOAD_IA32_EFER,VAR_32
X86_CR4_UMIP,VAR_33
X86_FEATURE_UMIP,VAR_34
boot_cpu_has,FUNC_0
cpu_has_load_ia32_efer,FUNC_1
cpu_has_secondary_exec_ctrls,FUNC_2
exec_controls_get,FUNC_3
exec_controls_set,FUNC_4
host_efer,VAR_35
nested_cpu_has,FUNC_5
nested_cpu_has_posted_intr,FUNC_6
nested_vmx_calc_efer,FUNC_7
pin_controls_set,FUNC_8
prepare_vmcs02_early_rare,FUNC_9
secondary_exec_controls_set,FUNC_10
vm_entry_controls_set,FUNC_11
vm_exit_controls_set,FUNC_12
vmcs_write16,FUNC_13
vmcs_write32,FUNC_14
vmx_exec_control,FUNC_15
vmx_pin_based_exec_ctrl,FUNC_16
vmx_umip_emulated,FUNC_17
vmx_vmentry_ctrl,FUNC_18
vmx_vmexit_ctrl,FUNC_19
prepare_vmcs02_early,FUNC_20
vmx,VAR_36
vmcs12,VAR_37
exec_control,VAR_38
vmcs12_exec_ctrl,VAR_39
guest_efer,VAR_40
