CPU_BASED_VIRTUAL_INTR_PENDING,VAR_0
CPU_BASED_VIRTUAL_NMI_PENDING,VAR_1
GUEST_ACTIVITY_HLT,VAR_2
INTR_INFO_VALID_MASK,VAR_3
KVM_X86_SHADOW_INT_MOV_SS,VAR_4
NVMX_VMENTRY_KVM_INTERNAL_ERROR,VAR_5
NVMX_VMENTRY_SUCCESS,VAR_6
NVMX_VMENTRY_VMEXIT,VAR_7
NVMX_VMENTRY_VMFAIL,VAR_8
VMXERR_ENTRY_EVENTS_BLOCKED_BY_MOV_SS,VAR_9
VMXERR_ENTRY_INVALID_CONTROL_FIELD,VAR_10
VMXERR_ENTRY_INVALID_HOST_STATE_FIELD,VAR_11
VMXERR_VMLAUNCH_NONCLEAR_VMCS,VAR_12
VMXERR_VMRESUME_NONLAUNCHED_VMCS,VAR_13
WARN_ON_ONCE,FUNC_0
X86_EFLAGS_IF,VAR_14
copy_enlightened_to_vmcs12,FUNC_1
copy_shadow_to_vmcs12,FUNC_2
enable_shadow_vmcs,VAR_15
get_vmcs12,FUNC_3
kvm_vcpu_halt,FUNC_4
nested_cache_shadow_vmcs12,FUNC_5
nested_vmx_check_controls,FUNC_6
nested_vmx_check_host_state,FUNC_7
nested_vmx_check_permission,FUNC_8
nested_vmx_enter_non_root_mode,FUNC_9
nested_vmx_failInvalid,FUNC_10
nested_vmx_failValid,FUNC_11
nested_vmx_handle_enlightened_vmptrld,FUNC_12
to_vmx,FUNC_13
unlikely,FUNC_14
vmx_get_interrupt_shadow,FUNC_15
nested_vmx_run,FUNC_16
vcpu,VAR_16
launch,VAR_17
vmcs12,VAR_18
status,VAR_19
vmx,VAR_20
interrupt_shadow,VAR_21
