CC,FUNC_0
EINVAL,VAR_0
GENMASK,FUNC_1
INTR_INFO_DELIVER_CODE_MASK,VAR_1
INTR_INFO_INTR_TYPE_MASK,VAR_2
INTR_INFO_RESVD_BITS_MASK,VAR_3
INTR_INFO_VALID_MASK,VAR_4
INTR_INFO_VECTOR_MASK,VAR_5
INTR_TYPE_HARD_EXCEPTION,VAR_6
INTR_TYPE_NMI_INTR,VAR_7
INTR_TYPE_OTHER_EVENT,VAR_8
INTR_TYPE_RESERVED,VAR_9
NMI_VECTOR,VAR_10
SECONDARY_EXEC_UNRESTRICTED_GUEST,VAR_11
X86_CR0_PE,VAR_12
nested_cpu_has2,FUNC_2
nested_cpu_has_zero_length_injection,FUNC_3
nested_cpu_supports_monitor_trap_flag,FUNC_4
nested_vmx_check_entry_msr_switch_controls,FUNC_5
to_vmx,FUNC_6
vmx_control_verify,FUNC_7
x86_exception_has_error_code,FUNC_8
nested_check_vm_entry_controls,FUNC_9
vcpu,VAR_13
vmcs12,VAR_14
vmx,VAR_15
intr_info,VAR_16
vector,VAR_17
intr_type,VAR_18
has_error_code,VAR_19
should_have_error_code,VAR_20
urg,VAR_21
prot_mode,VAR_22
