EBUSY,VAR_0
EXIT_REASON_EXCEPTION_NMI,VAR_1
EXIT_REASON_EXTERNAL_INTERRUPT,VAR_2
EXIT_REASON_INIT_SIGNAL,VAR_3
EXIT_REASON_PREEMPTION_TIMER,VAR_4
INTR_INFO_VALID_MASK,VAR_5
INTR_TYPE_NMI_INTR,VAR_6
KVM_APIC_INIT,VAR_7
NMI_VECTOR,VAR_8
get_vmcs12,FUNC_0
kvm_cpu_has_interrupt,FUNC_1
kvm_event_needs_reinjection,FUNC_2
lapic_in_kernel,FUNC_3
nested_cpu_has_preemption_timer,FUNC_4
nested_exit_on_intr,FUNC_5
nested_exit_on_nmi,FUNC_6
nested_vmx_check_exception,FUNC_7
nested_vmx_inject_exception_vmexit,FUNC_8
nested_vmx_vmexit,FUNC_9
test_bit,FUNC_10
to_vmx,FUNC_11
vmx_complete_nested_posted_interrupt,FUNC_12
vmx_set_nmi_mask,FUNC_13
vmx_check_nested_events,FUNC_14
vcpu,VAR_9
external_intr,VAR_10
vmx,VAR_11
exit_qual,VAR_12
block_nested_events,VAR_13
apic,VAR_14
