CPU_BASED_HLT_EXITING,VAR_0
CPU_BASED_INVLPG_EXITING,VAR_1
CPU_BASED_MONITOR_EXITING,VAR_2
CPU_BASED_MONITOR_TRAP_FLAG,VAR_3
CPU_BASED_MOV_DR_EXITING,VAR_4
CPU_BASED_MWAIT_EXITING,VAR_5
CPU_BASED_PAUSE_EXITING,VAR_6
CPU_BASED_RDPMC_EXITING,VAR_7
CPU_BASED_RDTSC_EXITING,VAR_8
CPU_BASED_TPR_SHADOW,VAR_9
CPU_BASED_VIRTUAL_INTR_PENDING,VAR_10
CPU_BASED_VIRTUAL_NMI_PENDING,VAR_11
EXIT_QUALIFICATION,VAR_12
INTR_INFO_VECTOR_MASK,VAR_13
KVM_GUESTDBG_SINGLESTEP,VAR_14
KVM_GUESTDBG_USE_HW_BP,VAR_15
KVM_GUESTDBG_USE_SW_BP,VAR_16
KVM_ISA_VMX,VAR_17
SECONDARY_EXEC_DESC,VAR_18
SECONDARY_EXEC_ENABLE_INVPCID,VAR_19
SECONDARY_EXEC_ENABLE_USR_WAIT_PAUSE,VAR_20
SECONDARY_EXEC_PAUSE_LOOP_EXITING,VAR_21
SECONDARY_EXEC_RDRAND_EXITING,VAR_22
SECONDARY_EXEC_RDSEED_EXITING,VAR_23
SECONDARY_EXEC_WBINVD_EXITING,VAR_24
SECONDARY_EXEC_XSAVES,VAR_25
VM_EXIT_INTR_ERROR_CODE,VAR_26
VM_EXIT_INTR_INFO,VAR_27
VM_INSTRUCTION_ERROR,VAR_28
enable_ept,VAR_29
get_vmcs12,FUNC_0
is_breakpoint,FUNC_1
is_debug,FUNC_2
is_nmi,FUNC_3
is_page_fault,FUNC_4
kvm_rip_read,FUNC_5
nested_cpu_has,FUNC_6
nested_cpu_has2,FUNC_7
nested_mark_vmcs12_pages_dirty,FUNC_8
nested_vmx_exit_handled_cr,FUNC_9
nested_vmx_exit_handled_io,FUNC_10
nested_vmx_exit_handled_msr,FUNC_11
nested_vmx_exit_handled_vmcs_access,FUNC_12
to_vmx,FUNC_13
trace_kvm_nested_vmenter_failed,FUNC_14
trace_kvm_nested_vmexit,FUNC_15
unlikely,FUNC_16
vmcs_read32,FUNC_17
vmcs_readl,FUNC_18
nested_vmx_exit_reflected,FUNC_19
vcpu,VAR_30
exit_reason,VAR_31
intr_info,VAR_32
vmx,VAR_33
vmcs12,VAR_34
