IDENTITY_PAGETABLE_PRIVATE_MEMSLOT,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
PT32_ENT_PER_PAGE,VAR_3
VMX_EPT_IDENTITY_PAGETABLE_ADDR,VAR_4
_PAGE_ACCESSED,VAR_5
_PAGE_DIRTY,VAR_6
_PAGE_PRESENT,VAR_7
_PAGE_PSE,VAR_8
_PAGE_RW,VAR_9
_PAGE_USER,VAR_10
__x86_set_memory_region,FUNC_0
kvm_clear_guest_page,FUNC_1
kvm_write_guest_page,FUNC_2
likely,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
srcu_read_lock,FUNC_6
srcu_read_unlock,FUNC_7
to_kvm_vmx,FUNC_8
init_rmode_identity_map,FUNC_9
kvm,VAR_11
kvm_vmx,VAR_12
i,VAR_13
idx,VAR_14
r,VAR_15
identity_map_pfn,VAR_16
tmp,VAR_17
