EXIT_QUALIFICATION,VAR_0
IDT_VECTORING_ERROR_CODE,VAR_1
TASK_SWITCH_GATE,VAR_2
VECTORING_INFO_DELIVER_CODE_MASK,VAR_3
VECTORING_INFO_TYPE_MASK,VAR_4
VECTORING_INFO_VALID_MASK,VAR_5
VECTORING_INFO_VECTOR_MASK,VAR_6
WARN_ON,FUNC_0
kvm_clear_exception_queue,FUNC_1
kvm_clear_interrupt_queue,FUNC_2
kvm_task_switch,FUNC_3
skip_emulated_instruction,FUNC_4
to_vmx,FUNC_5
vmcs_read32,FUNC_6
vmcs_readl,FUNC_7
vmx_set_nmi_mask,FUNC_8
handle_task_switch,FUNC_9
vcpu,VAR_7
vmx,VAR_8
exit_qualification,VAR_9
has_error_code,VAR_10
error_code,VAR_11
tss_selector,VAR_12
reason,VAR_13
type,VAR_14
idt_v,VAR_15
idt_index,VAR_16
